[    0.2s] self f1f4b5c43919d585; git main 9490b14c7234; group=main window=2015-01-05..2020-12-31; BM1 cagr -2.90%
[    2.5s]   pins OK (28 fcst chunks)
[    2.6s]   71 signal days (2015-01-30..2020-11-30)
[    5.5s]   pool union 2937 symbols; pool size min/med/max 810/1510/2260
[    7.3s]   symbol series: 2937
[    8.8s]   B rows (dev, all versions): 17554
[    9.4s]   events[A1]: 216 triggers / 206 symbols
[   10.0s]   events[A2]: 136 triggers / 131 symbols
[   10.1s]   events[B1]: 102 triggers / 86 symbols
[   14.2s]   events[B2]: 767 triggers / 525 symbols
[   26.9s]   frames: 717 traded symbols; daily 989085; half 1859256
[   27.2s]   decision points: 2923
[   32.8s]   A1: 4.6s; injected 210 orders 209 filled 66; k3 armed 4 exec 3; trig {'events': 216, 'issued': 82, 'filled': 68, 'cancel_ttl': 0, 'cancel_level': 0, 'cancel_cap': 14, 'skip_slots': 134, 'skip_anchor': 0, 'skip_cap': 0, 'skip_held': 0}; warnings 27
[   37.3s]   A2: 4.5s; injected 173 orders 173 filled 63; k3 armed 1 exec 0; trig {'events': 136, 'issued': 68, 'filled': 59, 'cancel_ttl': 0, 'cancel_level': 0, 'cancel_cap': 9, 'skip_slots': 68, 'skip_anchor': 0, 'skip_cap': 0, 'skip_held': 0}; warnings 6
[   41.6s]   B1: 4.3s; injected 101 orders 102 filled 21; k3 armed 0 exec 0; trig {'events': 102, 'issued': 39, 'filled': 35, 'cancel_ttl': 0, 'cancel_level': 0, 'cancel_cap': 4, 'skip_slots': 63, 'skip_anchor': 0, 'skip_cap': 0, 'skip_held': 0}; warnings 11
[   45.9s]   B2: 4.3s; injected 193 orders 194 filled 44; k3 armed 0 exec 0; trig {'events': 767, 'issued': 82, 'filled': 73, 'cancel_ttl': 0, 'cancel_level': 0, 'cancel_cap': 9, 'skip_slots': 684, 'skip_anchor': 0, 'skip_cap': 0, 'skip_held': 1}; warnings 25
[   45.9s]   A1: net -1.70% (inv -1.94%) mdd -21.09% dd-len 1247 expo 11.3% fills 153 exec_rate 0.829
[   45.9s]   A2: net -2.06% (inv -2.08%) mdd -18.57% dd-len 1401 expo 7.2% fills 140 exec_rate 0.868
[   46.0s]   B1: net -0.55% (inv -1.54%) mdd -12.90% dd-len 414 expo 2.5% fills 81 exec_rate 0.897
[   46.0s]   B2: net -0.77% (inv -2.07%) mdd -18.43% dd-len 423 expo 4.5% fills 165 exec_rate 0.89
[   51.9s]   BM2: net -32.42% mdd -95.26%
[   52.0s] == done; wall 52s; peak 6169MB ==
