# fcst-reason-struct-full wave(batch) 004 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=01800 type=扭亏 ts_code=600084.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: 2019年,公司董事会和管理层紧紧围绕扭亏为盈的总体目标，坚持顺应葡萄酒消费市场导向，通过提质增效，有效控制综合成本；不断分解落实销售任务，进一步优化资产结构等各项措施，提升盈利能力，降低经营风险，维护股东的合法权益。

### ordinal=01801 type=扭亏 ts_code=600100.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: 公司本次业绩预盈主要是由于2019年非经常性损益金额较大所致，包括持有的交易性金融资产公允价值上升、持有的交易性金融资产及其他权益工具投资分红、处置交易性金融资产共获得收益103,000万元左右，出售辰安科技股票获得的处置收益47,000万元左右，以及政府补助等，上述非经常性损益因素合计影响公司归属于母公司净利润为167,000万元左右。

### ordinal=01802 type=扭亏 ts_code=600117.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: 公司通过提升生产销售规模实现规模效益；优化产品结构、整合优化组织机构、开展市场化债转股等措施的采取降低成本、费用；公司子公司青海西钢置业有限责任公司房地产项目具备确认收入条件；收到政府补助；出售部分股权取得投资收益。鉴于以上原因，公司2019年全年实现归属于上市公司股东的净利润实现扭亏为盈。

### ordinal=01803 type=扭亏 ts_code=600119.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: 非经常性损益影响：报告期内，公司子公司上海陆上货运交易中心有限公司出售土地及附属建筑物，对公司2019年度利润贡献约为17,000万元，计入2019年当期损益。另外公司预计取得业绩补偿款、政府补助及其他增利约8,000万元左右。

### ordinal=01804 type=扭亏 ts_code=600127.SH end_date=20191231 ann_date=20200131 update_flag=1
REASON: 1.公司全力拓宽营销渠道，对接新零售，本期营业收入同比有较大幅度增加，毛利额同比相应增加。2.公司于2019年3月底完成了挂牌转让湖南金健药业有限责任公司100%股权的工商变更登记等相关手续，故其自2019年4月起不再纳入公司合并报表范围，亏损额相应减少。3.公司本期完成了挂牌转让湖南金健药业有限责任公司100%的股权，股权转让收益约为5,034万元。

### ordinal=01805 type=扭亏 ts_code=600128.SH end_date=20191231 ann_date=20200123 update_flag=0
