# fcst-reason-struct-full wave(batch) 005 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=02400 type=扭亏 ts_code=002445.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 由于公司及子公司江阴中南重工有限公司上年完成破产重整,报告期内,公司财务费用同比大幅减少;制造业务板块营业收入同比大幅增长,同时,进一步加强成本费用管控措施,经营业绩改善.成都极米科技股份有限公司于2021年3月3日科创板上市,公司持有占其首次公开发行后总股本的2.51%的股权,根据公司委托的中介机构初步评估结果,2021年3月31日,公司持有的该公司股权公允价值变动增加报告期内归属于上市公司股东的净利润影响数约27,294.85万元,计入非经常性损益.

### ordinal=02401 type=扭亏 ts_code=002445.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 公司及子公司江阴中南重工有限公司已完成破产重整，有息债务减少导致报告期内公司财务费用同比大幅下降；报告期内，公司资信状况改善，管理层积极开拓市场并加强成本费用管控，金属制造业务营业收入同比大幅增长，经营业绩显著提升。公司持有成都极米科技股份有限公司125.67万股股权，经中介机构对该部分股票在2021年6月30日的公允价值进行初步评估，公司持有的该部分股权公允价值变动增加报告期内归属于上市公司股东的净利润影响数约46,242.38万元，计入非经常性损益。

### ordinal=02402 type=扭亏 ts_code=002445.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: （一）2021年第三季度业绩亏损主要原因公司与镇江新利拓车用能源有限公司借款合同纠纷诉讼案件法院于2021年9月2日已一审判决，第三季度计提预计负债约4700万元。（二）2021年前三季度经营业绩与上年同期相比大幅增长的主要原因1、公司破产重整完成后资信状况改善，管理层积极有效开拓市场并加强成本费用管控，机械制造业务营业收入同比大幅增长，财务费用同比大幅下降，经营业绩显著提升；2、公司持有成都极米科技股份有限公司股权，公允价值变动增加前三季度归属于上市公司股东的净利润40,351.07万元，计入非经常性损益。

### ordinal=02403 type=扭亏 ts_code=002451.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 今年一季度较去年同期扭亏为盈,主要是因为去年同期受疫情影响严重,公司订单量减少导致收入大幅下滑,所以去年同期产生亏损.今年一季度疫情虽有反复,但对公司整体经营未造成影响,加上公司主要发展方向回归主营业务电缆制造,电缆板块订单量充足,电缆板块收入明显增加,并实现盈利.受国家宏观政策,市场环境及公司发展方向的影响,类金融板块整体业务量持续减少,但一季度整体保持盈利.故公司今年一季度较去年同期扭亏为盈.

### ordinal=02404 type=扭亏 ts_code=002451.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 2021年上半年较去年同期扭亏为盈，主要是因为去年同期受疫情影响严重，公司订单量减少导致收入大幅下滑，所以去年同期产生亏损。本年上半年疫情对公司整体经营未造成影响，同时公司进行以下战略调整：第一、缩减类金融板块亏损业务，公司转让上海摩恩融资租赁股份有限公司99.3333%股权形成的收益约222.21万元为非经常性损益；第二、重点回归主营业务特种电线电缆研发、制造和销售，同时拓宽特种电线电缆业务类别，增加电磁线销售，从而营业总收入较上年同期大幅增加。另外，公司基于谨慎性原则，根据企业会计准则及相关会计政策规定，本期对应收账款、其他应收款等及长期应收款等资产进行全面检查和减值测试后，拟对公司截至2021年6月30日合并报表范围内的有关资产计提相应的减值准备，预计该部分减值对本期损益影响约982.43万元，详见同日披露的《关于2021年半年度计提资产减值准备的公告》。

### ordinal=02405 type=扭亏 ts_code=002451.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 1、报告期内，公司进一步拓展电磁线市场，新设立子公司江苏迅达电工股份有限公司并产生销售收入和利润。江苏迅达电工主要产品为新能源等领域的漆包扁线、纸绝缘漆包换位导线、薄膜烧结铜扁线、纸包扁铜线及纸绝缘组合导线、漆包铜线、玻璃丝包漆包铜扁线、玻璃丝包薄膜及云母带绕包铜扁线、风电利兹绕组线等，应用于新能源车电机、风电发电机、核电发电机及变压器等各类产品，市场需求量大且市场前景广阔。2、2021年前三季度归属于上市公司股东的净利润较上年同期预期增加，主要是因为去年同期受疫情影响严重，今年在国内整体疫情形势良好控制情况下，公司稳步发展经营。同时公司进行战略调整，第一、重点回归主营业务特种电线电缆研发、制造和销售，销售收入较去年同期增加；第二、缩减类金融板块亏损业务，公司转让上海摩恩融资租赁股份有限公司99.3333%股权形成的收益约231.87万元为非经常性损益。

### ordinal=02406 type=扭亏 ts_code=002453.SZ end_date=20201231 ann_date=20210130 update_flag=1
