# fcst-reason-struct-full wave(batch) 007 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=03600 type=扭亏 ts_code=300329.SZ end_date=20221231 ann_date=20230119 update_flag=1
REASON: 1、报告期内，公司扭亏为盈的主要原因系2021年度受国内疫情与“双减”政策的影响，公司对投资的艺术培训机构计提长期股权投资减值准备，2022年度国内疫情和“双减”政策对公司钢琴产品销售和艺术培训业务的影响仍然存在，但公司未发生减值迹象，未计提长期股权投资减值准备；2、报告期内，公司预计非经常性损益对净利润的影响金额约为240万元，去年同期非经常性损益金额为-1.68万元，主要系处置损益增加所致。

### ordinal=03601 type=扭亏 ts_code=300335.SZ end_date=20221231 ann_date=20230131 update_flag=1
REASON: 1、本报告期内公司出售持有的武穴瑞华迪森新能源科技有限公司100%股权，投资收益较上年同期增加。2、本报告期内公司位于广州市经济技术开发区东众路42号的广州迪森热能技术股份有限公司孵化园正式竣工并交付使用，公允价值变动损益较上年同期增加。3、本报告期内公司资产减值损失计提较上年同期减少，主要是公司优化资产结构，加强资产管理所致。本报告期内，非经常性损益对净利润的影响金额约为12,000万元。公允价值变动损益和计提资产减值准备金额将由公司聘请的具备证券期货从业资格的评估机构及审计机构进行评估和审计后确定。敬请广大投资者审慎决策，注意投资风险。

### ordinal=03602 type=扭亏 ts_code=300338.SZ end_date=20221231 ann_date=20230130 update_flag=1
REASON: 1、改制形成改制收益及改制后运营成本费用下降报告期内，公司业绩扭亏为盈，主要系：（1）2022年公司全面启动“中央厨房”战略转型，对上海恒企及上海天琥的校区实施改制工作，截止2022年底公司已完成自营校区转成加盟校区模式改制，同时因改制形成的补偿收益为14,616万元；（2）自营校区改制后，校区教学老师及招生人员的人工成本、校区场地成本、推广成本均由加盟校区自行承担，故公司成本费用较上年同期明显下降；（3）改制后总部精减人员编制，降低固定人工成本，同时公司加强费用管控，各部门严格按照标准控制节约费用开支，公司期间费用较上年同期明显下降。2、商誉出现减值迹象并计提相关减值准备由于自营校区全面改制影响，结合公司实际经营情况等因素，公司判断收购的教育板块各子公司存在商誉减值准备的迹象。根据《企业会计准则第8号-资产减值》及《会计监管风险提示第8号——商誉减值》等政策规定，公司将在2022年度报告中对商誉进行减值测试。现经公司财务部门及评估机构的初步测算，预计减值准备金额为10,500万元左右，最终减值准备计提的金额将由公司聘请的具备证券期货从业资格的评估机构及审计机构进行评估和审计后确定。敬请广大投资者谨慎决策，注意投资风险。3、报告期内，预计非经常性损益对净利润的影响金额约为13,535万元，主要系报告期内校区改制形成的推广补偿收益、装修补偿收益等。

### ordinal=03603 type=扭亏 ts_code=300381.SZ end_date=20221231 ann_date=20230131 update_flag=1
REASON: 报告期内，公司于2022年4月底完成医药板块全部股权转让，只合并了其前4个月业绩，但此次转让产生投资收益约1.35亿元，同时，公司用收到的股权转让款归还贷款及购买理财产品，因此利息支出减少、理财收益增加；报告期内，受汇率波动影响，公司汇兑收益增加；另外，上年子公司鸿鹰生物经营出现亏损，计提了商誉减值7,559.41万元。报告期内非经常性损益对归属于上市公司股东的净利润贡献金额预计约为7,500万元。

