[    0.0s] == 0. identity pins (engine v1.2 frozen, prereg frozen) ==
[    0.0s]   engine: 84a2443ac28fe1b8 expect 84a2443ac28fe1b87e4a18f988fd38cc67cf706d5778e262f11465147234082c match=True
[    0.0s]   p3r2_config: b49025b44c719685 expect b49025b44c719685 match=True
[    0.0s]   r16_config: 27f846a7330919a4 expect 27f846a7330919a4 match=True
[    0.4s]   daily: d9a63f4cc3032926 expect d9a63f4cc3032926 match=True
[    0.4s]   halfday_manifest: 2a414174b5df2eee expect 2a414174b5df2eee match=True
[    0.4s]   split_factor: 2f436b2f13d09a9b expect 2f436b2f13d09a9b match=True
[    0.4s]   dividends: 46121c09cddde72e expect 46121c09cddde72e match=True
[    0.4s]   index_000300: 05aaa8183a11c674 expect 05aaa8183a11c674 match=True
[    0.4s]   p3r2_c05_fills: 11f8af46686df411 expect None match=True
[    0.4s]   p3r2_c05_events: 2dde945782accd70 expect None match=True
[    0.4s]   p3r2_c05_daily: c3945567de4250ef expect None match=True
[    0.4s]   p3r2_c05_clips: b44dbea22a529529 expect None match=True
[    0.4s]   p3r2_c05_intents: 36dedda1cf8d7661 expect None match=True
[    0.4s]   prereg: ad308f0a107d0257 expect None match=True
[    0.4s]   v2_prereg_inherited: 4ced8ce1db44cef3 expect None match=True
[    0.4s]   v1_prereg_inherited: 266a1b850373a6f7 expect None match=True
[    0.4s]   hyb_config: 3b2a3a2f16967ed4 expect None match=True
[    0.4s]   v3_metrics_r306_anchor_source: 9e2cd4aafec15c08 expect None match=True
[    0.5s]   v3_r306_intents: c1e874bddb88d238 expect None match=True
[    0.5s]   v3_r306_fills: 2f509f6894d54787 expect None match=True
[    0.5s]   v3_r306_events: 6be782d8ac781c6a expect None match=True
[    0.5s]   v3_r306_daily: 123e4cb385368abc expect None match=True
[    0.5s]   v3_r306_clips: af1fb490c49790d8 expect None match=True
[    0.5s]   v1_config_reference: 6388465cc31a6957 expect None match=True
[    0.5s]   v1_metrics_rot01_source: 54a528a996a9caaa expect None match=True
[    0.5s]   r16_metrics: 8d0b6ebbdea6ebb9 expect None match=True
[    0.5s]   p3r2_runner: 7477c2a8fcc2d291 expect None match=True
