# fcst-reason-struct-full wave(batch) 001 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=00000 type=不确定 ts_code=000750.SZ end_date=20181231 ann_date=20181027 update_flag=1
REASON: 公司主营业务受证券市场波动影响较大，公司无法对年初至下一报告期期末的累计净利润变动情况进行准确估计。

### ordinal=00001 type=不确定 ts_code=002041.SZ end_date=20181231 ann_date=20181027 update_flag=0
REASON: 国家加大实施农业供给侧结构性改革力度于报告期初继续调减“镰刀弯”非优势产区籽粒玉米种植面积；国内玉米种子市场库存量大、品种同质化、价格竞争激烈再加上套牌假冒侵权和非法经营的种子对市场地严重冲击玉米种子需求量和销售价格明显下降导致公司经营业绩下滑。

### ordinal=00002 type=不确定 ts_code=002500.SZ end_date=20181231 ann_date=20181024 update_flag=1
REASON: 公司主营业务收入受证券市场影响较大，无法做出准确业绩预测。

### ordinal=00003 type=不确定 ts_code=002506.SZ end_date=20181231 ann_date=20181031 update_flag=0
REASON: 特别提示：1、坏账准备是现阶段影响公司业绩的核心因素，国内光伏行业普遍账期较长，受近期宏观经济形势及国家光伏“531”政策的影响，客户回款难度亦增加，公司虽然加大了应收账款催收力度，并积极通过法律途径予以应对，对部分现金流紧张的客户，利用对方资产抵账的方式来维护公司及股东的利益。但最终客户有效回款及诉讼抵账执行情况存在一定的不确定性；2、截至2018年第三季度公司存在商誉金额约4.75亿元，由于目前是否发生减值尚存在不确定性，无法确定减值金额及比例，需要第三方专业机构进行审计及评估，故商誉减值会影响到公司业绩预测的准确性；3、本次业绩预测，公司已谨慎地考虑了上述两点因素，如果上述坏账计提及商誉减值能够得到有效处理，预计会对公司全年业绩形成较大的正向贡献。其他说明：1、2018年前三季度，公司应收账款同比减少34.01%，经营性现金净流入超25亿元，同比增长1,283.44%，大幅领先同行业竞争对手，财务指标向好；2、2018年前三季度，公司海外市场订单饱满，实现海外市场出货1.53GW，营业收入超41.68亿元，同比增长100.67%，销售占比由2017年上半年的14%迅速提升至50%以上，全球市场占有率超5%。

### ordinal=00004 type=不确定 ts_code=002515.SZ end_date=20181231 ann_date=20181026 update_flag=1
REASON: （1）去年公司出售全资子公司100%股权取得收益1.1亿元。由于本年度没有类似收益导致利润同比下降。（2）中钰资本本年度发生亏损导致公司利润下降。预计中钰资本2018年度净利润亏损5600万元。由于上市公司占有中钰资本51%的股权预计中钰资本2018年度归属上市公司股东的净利润亏损2856万元从而直接降低公司利润。（3）如中钰资本回购完成则将消除中钰资本对公司业绩的影响。

### ordinal=00005 type=不确定 ts_code=002600.SZ end_date=20181231 ann_date=20181030 update_flag=0
REASON: 关于业绩预计的依据及说明如下:1、领益智造2018年制造业主业经营业绩利润良好，预计制造业主业实现经营利润为133,000万元至190,000万元，其中：（1）领益科技板块经营情况良好，客户群体及产品种类增加，预计营业收入和净利润将保持持续增长，预计实现经营利润为170,000万元至200,000万元，较2017年增长1.04%至18.87%。（2）帝晶板块预计实现经营利润5,000万元至10,000万元。其所处行业2018年度整体较为低迷，但帝晶的经营业绩仍保持盈利，经业务重组整合后，将引入优质客户资源如华为、Vivo、苹果等，预计后续业绩将稳步增长。（3）东方亮彩板块预计经营利润为-22,000万元至-10,000万元。（4）江粉板块预计经营利润-20,000万元至-10,000万元。2、但是，受以下若干事项的负面影响，公司预计归属于上市公司股东的净利润为-73,000万元至11,000万元，具体情况如下：（1）江粉板块因原上市公司子公司东方亮彩未完成承诺业绩，东方亮彩原股东应补偿上市公司的大部分股份处于质押状态，尚未完成回购注销，按照2018年9月28日（9月最后一个交易日）股票收盘价格计算的公允价值变动损失为61,304.75万元。（2）江粉板块大宗商品贸易业务预付款11.2亿元存在部分或全部不能收回的风险，计提坏账准备55,963.92万元至111,927.84万元，累计计提比例为50%至100%。（3）东方亮彩板块对金立集团应收账款计提坏账准备7,447万元至18,618万元，累计计提比例为50%至80%。（4）东方亮彩的客户结构发生变化，导致计提存货跌价准备6,000万元至15,000万元。（5）公司已完成对江粉板块的自查及梳理，正在对非主业相关的子公司股权进行处置，预计处置损失5,000万元至10,000万元。

### ordinal=00006 type=不确定 ts_code=002606.SZ end_date=20181231 ann_date=20181030 update_flag=0
REASON: 2017年中开始，国内输电（尤其是特高压输电）建设进入行业波谷，项目建设趋缓、产品用量下降，导致市场竞争激烈，同时上游原材料价格大幅上涨，行业企业盈利能力大幅下降；目前，行业预期有转好趋势，但企业当期经营无法改观。二级子公司大连盛宝铸造有限公司持续亏损，拟进行处置处理，预计年内情况不会好转；另新设子公司暂未开展业务，无法贡献效益。以上多种因素叠加，导致公司2018年业绩大幅下滑。

### ordinal=00007 type=不确定 ts_code=002673.SZ end_date=20181231 ann_date=20181030 update_flag=1
REASON: 公司经营状况及各业务盈利情况与证券市场密切相关，存在经营业绩随市场周期性变化发生大幅波动的可能，从而产生业绩预告信息披露不准确、对投资者造成误导的风险，公司无法对2018年度经营业绩进行预计。

### ordinal=00008 type=不确定 ts_code=002721.SZ end_date=20181231 ann_date=20181024 update_flag=1
REASON: 1、黄金珠宝行业为资金密集型行业需要大量的流动资金支持。由于受国家宏观调控政策影响公司融资情况及营运资金情况可能受到影响或对公司经营业绩造成一定影响。2、参照上海黄金交易所近期发布的黄金远期价格结合公司经营及黄金租赁实际情况综合考虑公司各类融资产生资金成本预计公司2018年归属上市公司股东的净利润为1000万元至6000万元。3、黄金租赁业务是同行企业普遍采用的融资和避险工具开展该业务可以有效降低公司经营风险，但在金价波动的情况下，黄金租赁业务会产生公允价值变动损益，从而对公司一定会计期间的经营业绩造成影响。由于金价涨跌具有不确定性，给公司2018年的经营业绩预计带来一定的困难，如有证据表明实际经营情况与上述业绩预计区间存在差异，公司将根据相关规定及时履行信息披露义务。

### ordinal=00009 type=不确定 ts_code=002835.SZ end_date=20181231 ann_date=20181018 update_flag=0
REASON: 公司采取积极的产品定价政策抢占市场份额及原材料成本上升导致公司产品综合毛利率有所下降；为公司保持产品竞争力持续加大研发投入导致研发费用增长。

### ordinal=00010 type=不确定 ts_code=002906.SZ end_date=20181231 ann_date=20181029 update_flag=1
REASON: 1、公司汽车电子业务因国内乘用车市场增速放缓、部分客户车型改款影响公司配套的旧车型销量下滑部分新车型项目延迟或投产后销量未达预期以及汽车电子产品年度价格下降预计将导致2018年度汽车电子板块销售收入和当期净利润有较大幅度下降。2、公司已承接车厂定点新项目持续增加研发投入继续加大虽然提高了接单能力但预计对公司当期净利润造成重大影响。

### ordinal=00011 type=不确定 ts_code=600310.SH end_date=20181231 ann_date=20181027 update_flag=1
REASON: 公司2017年年度股东大会审议通过了《关于拟出售部分国海证券股票的议案》，由于该出售事宜存在不确定性。

### ordinal=00012 type=不确定 ts_code=600485.SH end_date=20181231 ann_date=20181031 update_flag=0
REASON: 公司内外部环境变化对公司海外项目的影响是否能够消除尚不能明确。

### ordinal=00013 type=不确定 ts_code=600628.SH end_date=20181231 ann_date=20181031 update_flag=1
REASON: 因公司2017年对上海新南东项目管理有限公司股权丧失重大影响，剩余股权按公允价值重新计量产生的利得2.07亿元，本期无此项影响因素。

### ordinal=00014 type=不确定 ts_code=600903.SH end_date=20181231 ann_date=20181026 update_flag=1
REASON: 公司2018年第三季度（7月-9月）净利润为-495.09万元，较2017年同期下降154.15%，出现业绩亏损，主要系非居民用气门站价格上浮导致成本增加、融资规模增大导致财务费用增加等因素。2018年1月-9月净利润增长率出现负增长，除非居民用气门站价格上浮导致成本增加、融资规模增大导致财务费用增加外，还受到气源不足公司高价采购LNG补充供应以及六盘水市热力有限公司经营业绩亏损所致。

### ordinal=00015 type=不确定 ts_code=600909.SH end_date=20181231 ann_date=20181030 update_flag=1
REASON: 现阶段我国证券公司的经营状况与证券市场行情走势密切相关，存在公司经营业绩随证券市场行情变化而发生大幅波动的可能，对未来某一特定期间的经营业绩难以准确预计，为避免对投资者造成误导的风险，公司目前无法对2018年1-12月的经营业绩进行准确估计。

### ordinal=00016 type=不确定 ts_code=600998.SH end_date=20181231 ann_date=20181027 update_flag=1
REASON: 因上年同期公司汉阳地块旧城改建项目征收补偿款527,526,165.00元扣除成本后计入资产处置收益，导致公司上年同期非经常损益金额大幅增加，预测年初至下一报告期期末的累计净利润与上年同期相比可能存在较大幅度变动。

### ordinal=00017 type=不确定 ts_code=601808.SH end_date=20181231 ann_date=20181031 update_flag=1
REASON: 2018年油田服务行业依旧面临激烈竞争，服务价格持续低迷。客户部分项目的延期、作业前期准备费用的增加以及环保要求提高带来的成本压力，为公司经营提出了巨大挑战。面对挑战，公司将竭力开拓市场，提高装备的使用率，提升效率，严控成本。

### ordinal=00018 type=不确定 ts_code=601878.SH end_date=20181231 ann_date=20181030 update_flag=1
REASON: 因公司主营业务受证券市场波动影响较大，对年初至下一报告期期末的累计净利润变动情况难以进行准确估计。

### ordinal=00019 type=不确定 ts_code=603158.SH end_date=20181231 ann_date=20181030 update_flag=1
REASON: 公司因股权收购产生的商誉截至报告期末确认余额11,457.47万元。如未来有关子公司业绩未达预期，可能出现计提商誉减值的风险，从而可能导致公司当期损益发生重大变动。公司将通过跟踪关注并购子公司的经营情况及行业趋势，通过业务、管理等方面的协同共进加强内部子公司管理，强化投后管理管控，整合资源拓展市场，努力将商誉对公司未来业绩影响程度及风险逐步降低。

### ordinal=00020 type=不确定 ts_code=603999.SH end_date=20181231 ann_date=20181026 update_flag=1
REASON: 公司今年以来一直加快深化改革，加强内部资源整合，提升管理水平，加大营销力度，积极推动数字化转型，打造新的利润增长点。尽管如此，受整个行业形势的影响，预计公司期刊、图书销量将仍有可能下滑，公司全年营业收入、净利润同比亦有可能下降。

### ordinal=00021 type=不确定 ts_code=000166.SZ end_date=20190630 ann_date=20190430 update_flag=1
REASON: 目前，申万宏源集团股份有限公司通过所属子公司申万宏源证券有限公司及其下属申万宏源西部证券有限公司和申万宏源证券承销保荐有限责任公司开展证券业务。由于证券业务受市场影响较大，因此无法对公司2019年1-6月经营业绩进行准确预测。公司将在2019年半年度结束后，依规进行披露。

### ordinal=00022 type=不确定 ts_code=000166.SZ end_date=20190930 ann_date=20190831 update_flag=1
REASON: 目前，申万宏源集团通过所属子公司申万宏源证券及其下属申万宏源西部和申万宏源承销保荐开展证券业务。由于证券业务受市场影响较大，因此无法对公司下一报告期业绩进行准确预测。公司将在下一报告期结束后，及时进行披露。

### ordinal=00023 type=不确定 ts_code=000166.SZ end_date=20191231 ann_date=20191031 update_flag=1
REASON: 目前，申万宏源集团股份有限公司通过所属子公司申万宏源证券有限公司及其下属申万宏源西部证券有限公司和申万宏源证券承销保荐有限责任公司开展证券业务。由于证券业务受市场影响较大，因此无法对公司2019年度经营业绩进行准确预测。公司将在2019年度结束后，依规进行披露。

### ordinal=00024 type=不确定 ts_code=000750.SZ end_date=20191231 ann_date=20191029 update_flag=1
REASON: 公司主营业务受证券市场波动影响较大，无法对年初至下一报告期期末的累计净利润变动情况进行准确估计。

### ordinal=00025 type=不确定 ts_code=000971.SZ end_date=20190331 ann_date=20190415 update_flag=0
REASON: 根据公司财务部门初步测算，公司报告期归属于上市公司股东的净利润与去年同期相比减少。下降原因主要是受到行业政策、行业投资并购等影响，使客户集中度进一步提高，IDC业务逐步向规模化、集中化发展，云计算行业出现集中化和价格低等趋势。互联网企业自身的IT需求快速向云平台迁移，在云厂商强势的价格、品牌等多重压力下，加上国家降费提速的政策使市场出现普遍降价潮，导致传统互联网行业客户毛利率持续下滑。报告期内，公司非经常性损益对净利润的影响约为40万元。

### ordinal=00026 type=不确定 ts_code=000971.SZ end_date=20190630 ann_date=20190713 update_flag=0
REASON: 公司主营业务为提供综合的云基础服务，2019年上半年，受所处行业的市场环境和政策的影响，同时受互联网行业巨头的垄断效应影响，整体市场价格偏低，行业毛利率下降较为明显，大客户流失严重，导致公司主营业务利润较上年同期出现明显的下降。2018年度，公司子公司上海莹悦网络科技有限公司未完成业绩承诺、公司所持北京华麒通信科技有限公司股权计提长期股权投资减值均触发原股东赔偿条款。2019年上半年，上述赔偿股数计入公司交易性金融资产，因股价变动影响导致当期损益减少。

### ordinal=00027 type=不确定 ts_code=002041.SZ end_date=20190331 ann_date=20190322 update_flag=0
REASON: 受子公司销量下降影响，公司整体业绩下滑。

### ordinal=00028 type=不确定 ts_code=002133.SZ end_date=20190331 ann_date=20190327 update_flag=0
REASON: 公司营业收入主要来源于房地产开发收入，以房产交付、发票开具为收入确认结转条件，因此公司收入实现取决于项目竣工交付的情况。上年同期交付项目主要为公园里项目，受益于良好的房地产市场环境，该项目在上年同期实现营业收入较多，贡献的毛利也较高。本期公司没有项目整体交付，各项目交付量远低于上年同期，因此本期归属于上市公司股东的净利润预计较上年同期有较大减少。

### ordinal=00029 type=不确定 ts_code=002170.SZ end_date=20190331 ann_date=20190330 update_flag=0
REASON: 1、期间费用与上年同期相比有所下降；2、产品销售毛利率与上年同期相比有所上升。综上两方面因素，公司2019年第一季度归属上市公司股东净利润与上年同期相比上升。

### ordinal=00030 type=不确定 ts_code=002188.SZ end_date=20190331 ann_date=20190131 update_flag=1
REASON: 2019年第一季度原子公司巴士科技因股权处置，不再纳入合并报表范围，预计亏损额同比减少。

### ordinal=00031 type=不确定 ts_code=002188.SZ end_date=20190331 ann_date=20190305 update_flag=0
REASON: 徐培诉中麦控股有限公司(以下简称“中麦公司”)、巴士在线股份有限公司(以下或称“巴士股份”)、陆杰、李辉的民间借贷纠纷案。根据企业会计准则对于或有事项确认预计负债的相关规定，公司已在当时知悉本案后，对本案涉诉本金3,000万元确认预计负债并披露。2019年2月22日案涉各方在上海市浦东新区人民法院主持下进行调解，原告徐培的代理人（特别授权）明确表示“我方（即徐培）不再对被告二（即巴士股份）主张系争款项”，并签署调解笔录。另，徐培的代理人（特别授权）代表徐培向巴士股份出具《承诺函》，承诺原告（即徐培）不会再要求巴士股份就涉诉款项承担任何担保责任，也不会提起任何诉讼主张。其后，上海市浦东新区人民法院作出《民事裁定书》，准许原告徐培撤回对巴士股份诉讼的起诉。由此，徐培将不会就案涉款项要求巴士股份承担任何担保责任。依据上海市浦东新区人民法院的裁定和原告徐培出具的《承诺函》，公司2019年第一季度经营业绩将减少公司预计负债3,000万元。公司同步修正2019年第一季度经营业绩的预告。

### ordinal=00032 type=不确定 ts_code=002290.SZ end_date=20190331 ann_date=20190329 update_flag=0
REASON: 1、本期汇兑损失增加；2、本期商业保理业务应收账款计提坏账准备增幅较大。

### ordinal=00033 type=不确定 ts_code=002310.SZ end_date=20191231 ann_date=20191031 update_flag=0
